2396 9 4 0.000000 19.135000 41.591000 23.914000 # O
2397 9 1 0.000000 18.486000 37.565000 21.522000 # C
2398 9 1 0.000000 20.255000 38.826000 23.419000 # C
2399 9 1 0.000000 19.557000 36.879000 22.114000 # C
2400 9 1 0.000000 20.415000 37.489000 23.016000 # C
2401 9 1 0.000000 19.897000 35.538000 22.098000 # C
2402 9 1 0.000000 21.238000 36.497000 23.505000 # C
2403 9 3 0.000000 20.930000 35.297000 22.948000 # N
2404 9 4 0.000000 19.299000 34.643000 21.444000 # O
2405 9 4 0.000000 22.094000 36.654000 24.419000 # O
2406 9 1 0.000000 21.303000 34.022000 23.511000 # C
2407 9 1 0.000000 22.644000 33.744000 23.824000 # C
2408 9 1 0.000000 20.304000 33.176000 24.010000 # C
2409 9 1 0.000000 22.961000 32.732000 24.737000 # C
2410 9 1 0.000000 20.616000 32.202000 24.955000 # C
2411 9 1 0.000000 21.941000 32.023000 25.398000 # C
2412 9 3 0.000000 22.192000 31.415000 26.689000 # N
2413 9 1 0.000000 21.362000 30.534000 27.318000 # C
2414 9 1 0.000000 22.826000 32.078000 27.696000 # C
2415 9 1 0.000000 21.409000 30.694000 28.690000 # C
2416 9 4 0.000000 20.561000 29.764000 26.721000 # O
2417 9 1 0.000000 22.359000 31.677000 28.928000 # C
2418 9 4 0.000000 23.608000 33.051000 27.519000 # O
2419 9 1 0.000000 20.423000 30.369000 29.640000 # C
2420 9 1 0.000000 22.397000 32.403000 30.121000 # C
2421 9 1 0.000000 20.409000 31.161000 30.800000 # C
2422 9 1 0.000000 21.361000 32.146000 31.025000 # C
2423 9 1 0.000000 19.337000 31.473000 31.612000 # C
2424 9 1 0.000000 20.815000 33.018000 31.942000 # C
2425 9 3 0.000000 19.558000 32.634000 32.292000 # N
2426 9 4 0.000000 18.246000 30.842000 31.627000 # O
2427 9 4 0.000000 21.342000 34.116000 32.275000 # O
2428 9 1 0.000000 18.535000 33.580000 32.697000 # C
2429 9 1 0.000000 17.352000 33.698000 31.939000 # C
2430 9 1 0.000000 18.827000 34.589000 33.636000 # C
2431 9 1 0.000000 16.578000 34.853000 32.008000 # C
2432 9 1 0.000000 18.062000 35.763000 33.680000 # C
2433 9 1 0.000000 16.975000 35.931000 32.811000 # C
2434 9 3 0.000000 16.419000 37.239000 32.561000 # N
2435 9 1 0.000000 16.261000 37.798000 31.336000 # C
2436 9 1 0.000000 16.070000 38.196000 33.462000 # C
2437 9 1 0.000000 15.806000 39.086000 31.449000 # C
2438 9 4 0.000000 16.548000 37.228000 30.248000 # O
2439 9 1 0.000000 15.674000 39.351000 32.805000 # C
2440 9 4 0.000000 16.112000 38.043000 34.712000 # O
2441 9 1 0.000000 15.548000 40.041000 30.461000 # C
2442 9 1 0.000000 15.242000 40.606000 33.277000 # C
2443 9 1 0.000000 15.136000 41.292000 30.928000 # C
2444 9 1 0.000000 14.987000 41.571000 32.281000 # C
2445 9 1 0.000000 14.852000 42.451000 30.244000 # C
2446 9 1 0.000000 14.611000 42.904000 32.354000 # C
2447 9 3 0.000000 14.527000 43.447000 31.107000 # N
2448 9 4 0.000000 14.940000 42.590000 28.993000 # O
2449 9 4 0.000000 14.366000 43.533000 33.417000 # O
2450 9 1 0.000000 14.225000 44.808000 30.746000 # C
2451 9 1 0.000000 14.819000 45.884000 31.428000 # C
2452 9 1 0.000000 13.410000 45.072000 29.632000 # C
2453 9 1 0.000000 14.628000 47.197000 30.979000 # C
2454 9 1 0.000000 13.225000 46.382000 29.185000 # C
2455 9 1 0.000000 13.847000 47.454000 29.840000 # C
2456 9 3 0.000000 13.717000 48.791000 29.323000 # N
2457 9 1 0.000000 13.840000 49.179000 28.029000 # C
2458 9 1 0.000000 13.422000 49.915000 30.027000 # C
2459 9 1 0.000000 13.632000 50.535000 27.906000 # C
2460 9 4 0.000000 14.123000 48.403000 27.075000 # O
2461 9 4 0.000000 13.204000 49.939000 31.264000 # O
2462 9 1 0.000000 13.366000 51.009000 29.184000 # C
2463 9 1 0.000000 13.639000 51.374000 26.780000 # C
2464 9 1 0.000000 13.082000 52.359000 29.437000 # C
2465 9 1 0.000000 13.349000 52.725000 27.030000 # C
2466 9 1 0.000000 13.086000 53.200000 28.311000 # C
2467 9 1 0.000000 13.242000 53.814000 26.184000 # C
2468 9 1 0.000000 12.840000 54.552000 28.182000 # C
2469 9 4 0.000000 13.406000 53.791000 24.933000 # O
2470 9 3 0.000000 12.932000 54.930000 26.885000 # N
2471 9 4 0.000000 12.560000 55.340000 29.125000 # O
2472 9 2 0.000000 12.780000 55.890000 26.500000 # H
2473 9 1 0.000000 16.577000 56.053000 23.675000 # C
2474 9 1 0.000000 17.164000 55.469000 21.388000 # C
2475 9 1 0.000000 15.516000 56.831000 23.200000 # C
2476 9 1 0.000000 16.095000 56.240000 20.919000 # C
2477 9 1 0.000000 15.274000 56.930000 21.822000 # C
2478 9 2 0.000000 14.453000 57.535000 21.456000 # H
2479 9 2 0.000000 22.704000 54.360000 22.919000 # H
2480 9 2 0.000000 19.638000 51.309000 25.536000 # H
2481 9 2 0.000000 23.754000 48.244000 24.951000 # H
2482 9 2 0.000000 26.316000 51.636000 25.682000 # H
2483 9 2 0.000000 25.679000 46.750000 25.124000 # H
2484 9 2 0.000000 28.256000 50.128000 25.832000 # H
2485 9 2 0.000000 31.691000 46.617000 23.287000 # H
2486 9 2 0.000000 29.344000 43.609000 26.583000 # H
2487 9 2 0.000000 33.404000 40.266000 24.987000 # H
2488 9 2 0.000000 32.218000 42.193000 21.320000 # H
2489 9 2 0.000000 33.500000 38.108000 23.815000 # H
2490 9 2 0.000000 32.248000 40.063000 20.173000 # H
2491 9 2 0.000000 31.354000 36.232000 17.591000 # H
2492 9 2 0.000000 29.621000 34.730000 22.075000 # H
2493 9 2 0.000000 27.370000 32.795000 15.973000 # H
2494 9 2 0.000000 25.650000 34.785000 19.391000 # H
2495 9 2 0.000000 25.195000 32.899000 14.825000 # H
2496 9 2 0.000000 23.502000 34.909000 18.246000 # H
2497 9 2 0.000000 21.728000 36.075000 12.214000 # H
2498 9 2 0.000000 18.863000 34.769000 16.157000 # H
2499 9 2 0.000000 16.080000 38.560000 14.274000 # H
2500 9 2 0.000000 16.974000 37.368000 10.214000 # H
2501 9 2 0.000000 14.395000 40.128000 13.437000 # H
2502 9 2 0.000000 15.318000 39.005000 9.384000 # H
2503 9 2 0.000000 9.920000 41.821000 11.456000 # H
2504 9 2 0.000000 13.929000 44.846000 11.197000 # H
2505 9 2 0.000000 10.252000 48.488000 12.987000 # H
2506 9 2 0.000000 9.151000 44.769000 14.875000 # H
2507 9 2 0.000000 10.269000 49.580000 15.197000 # H
2508 9 2 0.000000 9.184000 45.826000 17.021000 # H
2509 9 2 0.000000 10.219000 46.454000 21.289000 # H
2510 9 2 0.000000 14.154000 48.365000 18.824000 # H
2511 9 2 0.000000 16.866000 45.551000 22.473000 # H
2512 9 2 0.000000 13.420000 42.996000 21.968000 # H
2513 9 2 0.000000 18.306000 43.574000 22.574000 # H
2514 9 2 0.000000 14.835000 41.034000 22.193000 # H
2515 9 2 0.000000 17.790000 37.077000 20.851000 # H
2516 9 2 0.000000 20.878000 39.283000 24.178000 # H
2517 9 2 0.000000 23.436000 34.372000 23.436000 # H
2518 9 2 0.000000 19.263000 33.365000 23.788000 # H
2519 9 2 0.000000 23.994000 32.587000 25.024000 # H
2520 9 2 0.000000 19.792000 31.698000 25.436000 # H
2521 9 2 0.000000 19.584000 29.738000 29.379000 # H
2522 9 2 0.000000 23.022000 33.277000 30.220000 # H
2523 9 2 0.000000 17.090000 32.966000 31.188000 # H
2524 9 2 0.000000 19.715000 34.515000 34.255000 # H
2525 9 2 0.000000 15.728000 34.948000 31.349000 # H
2526 9 2 0.000000 18.391000 36.582000 34.302000 # H
2527 9 2 0.000000 15.676000 39.836000 29.406000 # H
2528 9 2 0.000000 15.140000 40.828000 34.332000 # H
2529 9 2 0.000000 15.468000 45.704000 32.276000 # H
2530 9 2 0.000000 12.930000 44.258000 29.106000 # H
2531 9 2 0.000000 15.124000 48.007000 31.496000 # H
2532 9 2 0.000000 12.598000 46.557000 28.319000 # H
2533 9 2 0.000000 13.846000 51.005000 25.784000 # H
2534 9 2 0.000000 12.875000 52.732000 30.430000 # H
2535 9 2 0.000000 16.763000 55.994000 24.743000 # H
2536 9 2 0.000000 17.800000 54.944000 20.685000 # H
2537 9 2 0.000000 14.884000 57.364000 23.896000 # H
2538 9 2 0.000000 15.908000 56.313000 19.858000 # H
2539 10 3 0.000000 15.029000 24.736000 10.546000 # N
2540 10 1 0.000000 16.032000 25.257000 9.654000 # C
2541 10 1 0.000000 14.575000 25.318000 11.679000 # C
2542 10 1 0.000000 14.376000 23.550000 10.428000 # C
2543 10 1 0.000000 13.636000 24.511000 12.293000 # C
2544 10 4 0.000000 14.966000 26.440000 12.108000 # O
2545 10 1 0.000000 13.512000 23.374000 11.497000 # C
2546 10 4 0.000000 14.570000 22.722000 9.500000 # O
2547 10 1 0.000000 12.928000 24.666000 13.493000 # C
2548 10 1 0.000000 12.675000 22.303000 11.847000 # C
2549 10 1 0.000000 12.096000 23.592000 13.845000 # C
2550 10 1 0.000000 11.980000 22.453000 13.058000 # C
2551 10 1 0.000000 11.330000 23.372000 14.969000 # C
2552 10 1 0.000000 11.147000 21.589000 13.744000 # C
2553 10 3 0.000000 10.736000 22.151000 14.914000 # N
2554 10 4 0.000000 11.226000 24.175000 15.941000 # O
2555 10 4 0.000000 10.810000 20.439000 13.348000 # O
2556 10 1 0.000000 9.952000 21.530000 15.952000 # C
2557 10 1 0.000000 10.180000 20.190000 16.310000 # C
2558 10 1 0.000000 9.020000 22.280000 16.689000 # C
2559 10 1 0.000000 9.516000 19.625000 17.401000 # C
2560 10 1 0.000000 8.361000 21.715000 17.786000 # C
2561 10 1 0.000000 8.608000 20.387000 18.156000 # C
2562 10 3 0.000000 7.998000 19.829000 19.332000 # N
2563 10 1 0.000000 8.067000 20.342000 20.591000 # C
2564 10 1 0.000000 7.472000 18.587000 19.461000 # C
2565 10 1 0.000000 7.582000 19.432000 21.510000 # C
2566 10 4 0.000000 8.580000 21.457000 20.874000 # O
2567 10 1 0.000000 7.196000 18.314000 20.781000 # C
2568 10 4 0.000000 7.295000 17.788000 18.499000 # O
2569 10 1 0.000000 7.614000 19.434000 22.915000 # C
2570 10 1 0.000000 6.805000 17.118000 21.394000 # C
2571 10 1 0.000000 7.249000 18.222000 23.529000 # C
2572 10 1 0.000000 6.853000 17.114000 22.796000 # C
2573 10 1 0.000000 7.407000 17.787000 24.832000 # C
2574 10 1 0.000000 6.779000 16.058000 23.683000 # C
2575 10 3 0.000000 7.123000 16.461000 24.935000 # N
2576 10 4 0.000000 7.831000 18.500000 25.783000 # O
2577 10 4 0.000000 6.546000 14.862000 23.359000 # O
2578 10 1 0.000000 7.546000 15.568000 25.988000 # C
2579 10 1 0.000000 6.786000 14.433000 26.309000 # C
2580 10 1 0.000000 8.839000 15.695000 26.522000 # C
2581 10 1 0.000000 7.350000 13.392000 27.062000 # C
2582 10 1 0.000000 9.408000 14.651000 27.251000 # C
2583 10 1 0.000000 8.694000 13.458000 27.474000 # C
2584 10 3 0.000000 9.403000 12.267000 27.882000 # N
2585 10 1 0.000000 10.543000 12.219000 28.625000 # C
2586 10 1 0.000000 9.365000 11.083000 27.208000 # C
2587 10 1 0.000000 11.230000 11.045000 28.399000 # C
2588 10 4 0.000000 10.951000 13.156000 29.364000 # O
2589 10 1 0.000000 10.471000 10.314000 27.498000 # C
2590 10 4 0.000000 8.504000 10.788000 26.337000 # O
2591 10 1 0.000000 12.557000 10.702000 28.707000 # C
2592 10 1 0.000000 10.974000 9.178000 26.844000 # C
2593 10 1 0.000000 13.067000 9.578000 28.036000 # C
2594 10 1 0.000000 12.305000 8.845000 27.141000 # C
2595 10 1 0.000000 14.372000 9.160000 27.871000 # C
2596 10 1 0.000000 13.179000 8.017000 26.471000 # C
2597 10 3 0.000000 14.451000 8.206000 26.908000 # N
2598 10 4 0.000000 15.372000 9.671000 28.446000 # O
2599 10 4 0.000000 12.855000 7.240000 25.531000 # O
2600 10 1 0.000000 15.658000 7.842000 26.204000 # C
2601 10 1 0.000000 16.827000 7.517000 26.911000 # C
2602 10 1 0.000000 15.718000 7.973000 24.810000 # C
2603 10 1 0.000000 18.050000 7.401000 26.238000 # C
2604 10 1 0.000000 16.938000 7.864000 24.138000 # C
2605 10 1 0.000000 18.120000 7.605000 24.845000 # C
2606 10 3 0.000000 19.398000 7.705000 24.185000 # N
2607 10 1 0.000000 20.452000 8.446000 24.614000 # C
2608 10 1 0.000000 19.709000 7.298000 22.925000 # C
2609 10 1 0.000000 21.426000 8.511000 23.639000 # C
2610 10 4 0.000000 20.501000 9.044000 25.721000 # O
2611 10 1 0.000000 20.954000 7.778000 22.557000 # C
2612 10 4 0.000000 18.952000 6.609000 22.192000 # O
2613 10 1 0.000000 22.616000 9.251000 23.582000 # C
2614 10 1 0.000000 21.643000 7.729000 21.335000 # C
2615 10 1 0.000000 23.302000 9.206000 22.360000 # C
2616 10 1 0.000000 22.833000 8.475000 21.279000 # C
2617 10 1 0.000000 24.406000 9.903000 21.920000 # C
2618 10 1 0.000000 23.678000 8.759000 20.227000 # C
2619 10 3 0.000000 24.645000 9.638000 20.609000 # N
2620 10 4 0.000000 25.064000 10.726000 22.614000 # O
2621 10 4 0.000000 23.570000 8.277000 19.067000 # O
2622 10 1 0.000000 25.610000 10.296000 19.760000 # C
2623 10 1 0.000000 25.252000 10.688000 18.457000 # C
2624 10 1 0.000000 26.896000 10.622000 20.244000 # C
2625 10 1 0.000000 26.146000 11.405000 17.663000 # C
2626 10 1 0.000000 27.786000 11.358000 19.448000 # C
2627 10 1 0.000000 27.406000 11.760000 18.158000 # C
2628 10 3 0.000000 28.237000 12.638000 17.386000 # N
2629 10 1 0.000000 28.908000 12.290000 16.261000 # C
2630 10 1 0.000000 28.058000 13.978000 17.314000 # C
2631 10 1 0.000000 29.171000 13.401000 15.487000 # C
2632 10 4 0.000000 29.143000 11.100000 15.921000 # O
2633 10 1 0.000000 28.620000 14.482000 16.159000 # C
2634 10 4 0.000000 27.366000 14.642000 18.130000 # O
2635 10 1 0.000000 29.598000 13.491000 14.151000 # C
2636 10 1 0.000000 28.427000 15.725000 15.543000 # C
2637 10 1 0.000000 29.386000 14.731000 13.529000 # C
2638 10 1 0.000000 28.811000 15.803000 14.198000 # C
2639 10 1 0.000000 29.344000 15.053000 12.184000 # C
2640 10 1 0.000000 28.431000 16.710000 13.234000 # C
2641 10 3 0.000000 28.734000 16.257000 11.988000 # N
2642 10 4 0.000000 29.726000 14.293000 11.253000 # O
2643 10 4 0.000000 27.754000 17.752000 13.464000 # O
2644 10 1 0.000000 27.989000 16.641000 10.810000 # C
2645 10 1 0.000000 27.734000 17.996000 10.532000 # C
2646 10 1 0.000000 27.261000 15.663000 10.112000 # C
2647 10 1 0.000000 26.662000 18.359000 9.701000 # C
2648 10 1 0.000000 26.193000 16.022000 9.297000 # C
2649 10 1 0.000000 25.826000 17.373000 9.147000 # C
2650 10 3 0.000000 24.470000 17.693000 8.760000 # N
2651 10 1 0.000000 23.686000 16.921000 7.958000 # C
2652 10 1 0.000000 23.607000 18.308000 9.610000 # C
2653 10 1 0.000000 22.357000 16.992000 8.340000 # C
2654 10 4 0.000000 24.132000 16.145000 7.073000 # O
2655 10 1 0.000000 22.316000 17.884000 9.398000 # C
2656 10 4 0.000000 23.963000 19.038000 10.573000 # O
2657 10 1 0.000000 21.311000 16.084000 8.087000 # C
2658 10 1 0.000000 21.234000 17.931000 10.290000 # C
2659 10 1 0.000000 20.259000 16.093000 9.021000 # C
2660 10 1 0.000000 20.230000 16.980000 10.084000 # C
2661 10 1 0.000000 19.341000 15.105000 9.317000 # C
2662 10 1 0.000000 19.309000 16.486000 10.984000 # C
2663 10 3 0.000000 18.763000 15.329000 10.531000 # N
2664 10 4 0.000000 19.124000 14.085000 8.605000 # O
2665 10 4 0.000000 19.116000 16.957000 12.137000 # O
2666 10 1 0.000000 18.070000 14.363000 11.355000 # C
2667 10 1 0.000000 17.132000 14.783000 12.312000 # C
2668 10 1 0.000000 18.442000 13.005000 11.328000 # C
2669 10 1 0.000000 16.649000 13.891000 13.279000 # C
2670 10 1 0.000000 17.940000 12.111000 12.277000 # C
2671 10 1 0.000000 17.072000 12.552000 13.294000 # C
2672 10 3 0.000000 16.650000 11.648000 14.339000 # N
2673 10 1 0.000000 17.377000 10.639000 14.898000 # C
2674 10 1 0.000000 15.429000 11.586000 14.928000 # C
2675 10 1 0.000000 16.625000 9.941000 15.818000 # C
2676 10 4 0.000000 18.581000 10.388000 14.620000 # O
2677 10 1 0.000000 15.380000 10.554000 15.843000 # C
2678 10 4 0.000000 14.455000 12.329000 14.626000 # O
2679 10 1 0.000000 16.906000 8.779000 16.560000 # C
2680 10 1 0.000000 14.321000 10.058000 16.618000 # C
2681 10 1 0.000000 15.840000 8.275000 17.322000 # C
2682 10 1 0.000000 14.602000 8.897000 17.360000 # C
2683 10 1 0.000000 15.699000 7.083000 18.009000 # C
2684 10 1 0.000000 13.766000 8.061000 18.068000 # C
2685 10 3 0.000000 14.429000 6.946000 18.472000 # N
2686 10 4 0.000000 16.595000 6.207000 18.138000 # O
2687 10 4 0.000000 12.529000 8.248000 18.236000 # O
2688 10 1 0.000000 13.784000 5.718000 18.867000 # C
2689 10 1 0.000000 12.795000 5.720000 19.866000 # C
2690 10 1 0.000000 13.933000 4.578000 18.066000 # C
2691 10 1 0.000000 11.881000 4.664000 19.956000 # C
2692 10 1 0.000000 12.994000 3.551000 18.125000 # C
2693 10 1 0.000000 11.902000 3.619000 19.013000 # C
2694 10 3 0.000000 10.699000 2.863000 18.734000 # N
2695 10 1 0.000000 10.647000 1.706000 18.011000 # C
2696 10 1 0.000000 9.493000 3.461000 18.522000 # C
2697 10 1 0.000000 9.470000 1.617000 17.294000 # C
2698 10 4 0.000000 11.603000 0.890000 17.911000 # O
2699 10 1 0.000000 8.728000 2.739000 17.634000 # C
2700 10 4 0.000000 9.192000 4.610000 18.945000 # O
2701 10 1 0.000000 9.221000 0.893000 16.113000 # C
2702 10 1 0.000000 7.692000 3.219000 16.829000 # C
2703 10 1 0.000000 8.239000 1.430000 15.264000 # C
2704 10 1 0.000000 7.507000 2.557000 15.611000 # C
2705 10 1 0.000000 8.139000 1.318000 13.891000 # C
2706 10 1 0.000000 7.018000 3.086000 14.436000 # C
2707 10 3 0.000000 7.422000 2.351000 13.365000 # N
2708 10 4 0.000000 8.738000 0.450000 13.200000 # O
2709 10 4 0.000000 6.426000 4.198000 14.355000 # O
2710 10 1 0.000000 7.621000 2.930000 12.050000 # C
2711 10 1 0.000000 8.899000 2.897000 11.456000 # C
2712 10 1 0.000000 6.651000 3.789000 11.493000 # C
2713 10 1 0.000000 9.237000 3.797000 10.450000 # C
2714 10 1 0.000000 7.005000 4.714000 10.501000 # C
2715 10 1 0.000000 8.323000 4.772000 10.027000 # C
2716 10 3 0.000000 8.805000 5.929000 9.313000 # N
2717 10 1 0.000000 9.905000 6.650000 9.649000 # C
2718 10 1 0.000000 8.220000 6.591000 8.279000 # C
2719 10 1 0.000000 10.028000 7.746000 8.835000 # C
2720 10 4 0.000000 10.671000 6.377000 10.612000 # O
2721 10 1 0.000000 8.960000 7.717000 7.950000 # C
2722 10 4 0.000000 7.155000 6.224000 7.715000 # O
2723 10 1 0.000000 10.974000 8.775000 8.847000 # C
2724 10 1 0.000000 8.771000 8.720000 6.980000 # C
2725 10 1 0.000000 10.779000 9.782000 7.897000 # C
2726 10 1 0.000000 9.722000 9.762000 6.996000 # C
2727 10 1 0.000000 11.480000 10.944000 7.670000 # C
2728 10 1 0.000000 9.835000 10.927000 6.253000 # C
2729 10 3 0.000000 10.912000 11.654000 6.663000 # N
2730 10 4 0.000000 12.476000 11.328000 8.343000 # O
2731 10 4 0.000000 9.065000 11.270000 5.317000 # O
2732 10 1 0.000000 11.347000 12.944000 6.194000 # C
2733 10 1 0.000000 10.427000 13.986000 5.992000 # C
2734 10 1 0.000000 12.719000 13.204000 6.035000 # C
2735 10 1 0.000000 10.877000 15.274000 5.672000 # C
2736 10 1 0.000000 13.164000 14.490000 5.719000 # C
2737 10 1 0.000000 12.251000 15.540000 5.555000 # C
2738 10 3 0.000000 12.723000 16.878000 5.312000 # N
2739 10 1 0.000000 13.729000 17.516000 5.959000 # C
2740 10 1 0.000000 12.269000 17.748000 4.371000 # C
2741 10 1 0.000000 13.915000 18.780000 5.445000 # C
2742 10 4 0.000000 14.392000 17.022000 6.913000 # O
2743 10 4 0.000000 11.352000 17.489000 3.552000 # O
2744 10 1 0.000000 12.979000 18.932000 4.429000 # C
2745 10 1 0.000000 14.833000 19.790000 5.776000 # C
2746 10 1 0.000000 12.891000 20.102000 3.661000 # C
2747 10 1 0.000000 14.751000 20.960000 5.004000 # C
2748 10 1 0.000000 13.812000 21.112000 3.990000 # C
2749 10 1 0.000000 15.492000 22.128000 5.024000 # C
2750 10 1 0.000000 14.023000 22.364000 3.449000 # C
2751 10 4 0.000000 16.450000 22.377000 5.808000 # O
2752 10 3 0.000000 15.049000 22.986000 4.077000 # N
2753 10 4 0.000000 13.368000 22.873000 2.499000 # O
2754 10 2 0.000000 15.431000 23.935000 3.862000 # H
2755 10 1 0.000000 15.716000 25.530000 8.312000 # C
2756 10 1 0.000000 17.322000 25.539000 10.137000 # C
2757 10 1 0.000000 16.675000 26.103000 7.469000 # C
2758 10 1 0.000000 18.281000 26.101000 9.288000 # C
2759 10 1 0.000000 17.958000 26.393000 7.955000 # C
2760 10 2 0.000000 18.699000 26.839000 7.303000 # H
2761 10 2 0.000000 13.037000 25.539000 14.125000 # H
2762 10 2 0.000000 12.595000 21.408000 11.245000 # H
2763 10 2 0.000000 10.906000 19.592000 15.775000 # H
2764 10 2 0.000000 8.813000 23.308000 16.422000 # H
2765 10 2 0.000000 9.742000 18.602000 17.682000 # H
2766 10 2 0.000000 7.662000 22.313000 18.358000 # H
2767 10 2 0.000000 7.995000 20.269000 23.488000 # H
2768 10 2 0.000000 6.591000 16.228000 20.821000 # H
2769 10 2 0.000000 5.784000 14.320000 25.912000 # H
2770 10 2 0.000000 9.456000 16.545000 26.266000 # H
2771 10 2 0.000000 6.763000 12.504000 27.247000 # H
2772 10 2 0.000000 10.450000 14.736000 27.527000 # H
2773 10 2 0.000000 13.189000 11.348000 29.303000 # H
2774 10 2 0.000000 10.420000 8.670000 26.060000 # H
2775 10 2 0.000000 16.802000 7.409000 27.987000 # H
2776 10 2 0.000000 14.836000 8.257000 24.243000 # H
2777 10 2 0.000000 18.950000 7.193000 26.804000 # H
2778 10 2 0.000000 16.966000 8.067000 23.074000 # H
2779 10 2 0.000000 22.957000 9.862000 24.407000 # H
2780 10 2 0.000000 21.255000 7.198000 20.475000 # H
2781 10 2 0.000000 24.264000 10.483000 18.064000 # H
2782 10 2 0.000000 27.201000 10.314000 21.235000 # H
2783 10 2 0.000000 25.849000 11.724000 16.670000 # H
2784 10 2 0.000000 28.762000 11.626000 19.839000 # H
2785 10 2 0.000000 29.915000 12.620000 13.590000 # H
2786 10 2 0.000000 27.868000 16.519000 16.019000 # H
2787 10 2 0.000000 28.296000 18.768000 11.044000 # H
2788 10 2 0.000000 27.406000 14.611000 10.317000 # H
2789 10 2 0.000000 26.412000 19.405000 9.588000 # H
2790 10 2 0.000000 25.567000 15.229000 8.918000 # H
2791 10 2 0.000000 21.414000 15.290000 7.358000 # H
2792 10 2 0.000000 21.281000 18.517000 11.201000 # H
2793 10 2 0.000000 16.810000 15.818000 12.348000 # H
2794 10 2 0.000000 19.176000 12.645000 10.622000 # H
2795 10 2 0.000000 15.983000 14.265000 14.050000 # H
2796 10 2 0.000000 18.260000 11.076000 12.236000 # H
2797 10 2 0.000000 17.860000 8.269000 16.496000 # H
2798 10 2 0.000000 13.335000 10.503000 16.587000 # H
